id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_simply_fleet_vehicle_user,simply.fleet.vehicle.user,model_simply_fleet_vehicle,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_vehicle_manager,simply.fleet.vehicle.manager,model_simply_fleet_vehicle,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_document_user,simply.fleet.document.user,model_simply_fleet_document,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_document_manager,simply.fleet.document.manager,model_simply_fleet_document,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_fuel_log_user,simply.fleet.fuel.log.user,model_simply_fleet_fuel_log,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_fuel_log_manager,simply.fleet.fuel.log.manager,model_simply_fleet_fuel_log,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_transaction_type_user,simply.fleet.transaction.type.user,model_simply_fleet_transaction_type,base.group_user,1,0,0,0
access_simply_fleet_transaction_type_manager,simply.fleet.transaction.type.manager,model_simply_fleet_transaction_type,base.group_system,1,1,1,1
access_simply_fleet_document_name_user,simply.fleet.document.name.user,model_simply_fleet_document_name,simply_fleet.group_simply_fleet_user,1,0,0,0
access_simply_fleet_document_name_manager,simply.fleet.document.name.manager,model_simply_fleet_document_name,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_issuing_authority_user,simply.fleet.issuing.authority.user,model_simply_fleet_issuing_authority,simply_fleet.group_simply_fleet_user,1,0,0,0
access_simply_fleet_issuing_authority_manager,simply.fleet.issuing.authority.manager,model_simply_fleet_issuing_authority,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_document_reminder_user,simply.fleet.document.reminder.user,model_simply_fleet_document_reminder,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_document_reminder_manager,simply.fleet.document.reminder.manager,model_simply_fleet_document_reminder,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_vehicle_group_user,Vehicle Group User Access,model_simply_fleet_vehicle_group,base.group_user,1,1,1,1
access_simply_fleet_vehicle_type_user,simply.fleet.vehicle.type.user,model_simply_fleet_vehicle_type,simply_fleet.group_simply_fleet_user,1,0,0,0
access_simply_fleet_vehicle_type_manager,simply.fleet.vehicle.type.manager,model_simply_fleet_vehicle_type,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_fleet_vehicle_group_manager,Fleet Vehicle Group Manager,model_simply_fleet_vehicle_group,hr.group_hr_user,1,1,1,1
access_fleet_manager_assignment_user,Fleet Manager Assignment User,model_simply_fleet_manager_assignment,base.group_user,1,0,0,0
access_fleet_manager_assignment_manager,Fleet Manager Assignment Manager,model_simply_fleet_manager_assignment,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_fleet_manager_hr_employee,Fleet Manager HR Employee,hr.model_hr_employee,simply_fleet.group_simply_fleet_manager,1,1,1,0
access_hr_employee_fleet_user,hr.employee fleet user,hr.model_hr_employee,base.group_user,1,1,1,0
access_hr_employee_fleet_manager,hr.employee fleet manager,hr.model_hr_employee,hr.group_hr_manager,1,1,1,1
access_simply_fleet_vehicle_group_hr_user,Fleet Vehicle Group HR User,model_simply_fleet_vehicle_group,hr.group_hr_user,1,1,0,0
